netcdf MoSarT_RAIN {
dimensions:
	Time = UNLIMITED ; // (73 currently)
	south_north = 1 ;
	west_east = 1 ;
variables:
	float RAINNC(Time, south_north, west_east) ;
		RAINNC:FieldType = 104 ;
		RAINNC:MemoryOrder = "XY " ;
		RAINNC:description = "ACCUMULATED TOTAL GRID SCALE PRECIPITATION" ;
		RAINNC:units = "mm" ;
		RAINNC:stagger = "" ;
		RAINNC:coordinates = "XLONG XLAT XTIME" ;
	float XLAT(Time, south_north, west_east) ;
		XLAT:FieldType = 104 ;
		XLAT:MemoryOrder = "XY " ;
		XLAT:description = "LATITUDE, SOUTH IS NEGATIVE" ;
		XLAT:units = "degree_north" ;
		XLAT:stagger = "" ;
		XLAT:coordinates = "XLONG XLAT" ;
	float XLONG(Time, south_north, west_east) ;
		XLONG:FieldType = 104 ;
		XLONG:MemoryOrder = "XY " ;
		XLONG:description = "LONGITUDE, WEST IS NEGATIVE" ;
		XLONG:units = "degree_east" ;
		XLONG:stagger = "" ;
		XLONG:coordinates = "XLONG XLAT" ;
	float XTIME(Time) ;
		XTIME:FieldType = 104 ;
		XTIME:MemoryOrder = "0  " ;
		XTIME:description = "minutes since 2026-04-08 00:00:00" ;
		XTIME:units = "minutes since 2026-04-08 00:00:00" ;
		XTIME:stagger = "" ;

// global attributes:
		:TITLE = " OUTPUT FROM WRF V4.6.1 MODEL" ;
		:START_DATE = "2026-04-08_00:00:00" ;
		:SIMULATION_START_DATE = "2026-04-08_00:00:00" ;
		:WEST-EAST_GRID_DIMENSION = 130 ;
		:SOUTH-NORTH_GRID_DIMENSION = 130 ;
		:BOTTOM-TOP_GRID_DIMENSION = 45 ;
		:DX = 3000.f ;
		:DY = 3000.f ;
		:AERCU_OPT = 0 ;
		:AERCU_FCT = 1.f ;
		:IDEAL_CASE = 0 ;
		:DIFF_6TH_SLOPEOPT = 0 ;
		:AUTO_LEVELS_OPT = 2 ;
		:DIFF_6TH_THRESH = 0.1f ;
		:DZBOT = 50.f ;
		:DZSTRETCH_S = 1.3f ;
		:DZSTRETCH_U = 1.1f ;
		:SKEBS_ON = 0 ;
		:USE_Q_DIABATIC = 0 ;
		:GRIDTYPE = "C" ;
		:DIFF_OPT = 1 ;
		:KM_OPT = 4 ;
		:DAMP_OPT = 3 ;
		:DAMPCOEF = 0.2f ;
		:KHDIF = 0.f ;
		:KVDIF = 0.f ;
		:MP_PHYSICS = 6 ;
		:RA_LW_PHYSICS = 1 ;
		:RA_SW_PHYSICS = 1 ;
		:SF_SFCLAY_PHYSICS = 1 ;
		:SF_SURFACE_PHYSICS = 4 ;
		:BL_PBL_PHYSICS = 1 ;
		:CU_PHYSICS = 0 ;
		:SF_LAKE_PHYSICS = 0 ;
		:SURFACE_INPUT_SOURCE = 3 ;
		:SST_UPDATE = 0 ;
		:GHG_INPUT = 1 ;
		:GRID_FDDA = 0 ;
		:GFDDA_INTERVAL_M = 0 ;
		:GFDDA_END_H = 0 ;
		:GRID_SFDDA = 0 ;
		:SGFDDA_INTERVAL_M = 0 ;
		:SGFDDA_END_H = 0 ;
		:HYPSOMETRIC_OPT = 2 ;
		:USE_THETA_M = 1 ;
		:GWD_OPT = 1 ;
		:SF_URBAN_PHYSICS = 0 ;
		:SF_SURFACE_MOSAIC = 0 ;
		:SF_OCEAN_PHYSICS = 0 ;
		:SLUCM_DISTRIBUTED_DRAG = 0 ;
		:DISTRIBUTED_AHE_OPT = 0 ;
		:SHCU_PHYSICS = 0 ;
		:MFSHCONV = 0 ;
		:FEEDBACK = 1 ;
		:SMOOTH_OPTION = 2 ;
		:SWRAD_SCAT = 1.f ;
		:W_DAMPING = 1 ;
		:DT = 9.f ;
		:ADAPT_DT_START = 9.f ;
		:ADAPT_DT_MAX = 15.f ;
		:ADAPT_DT_MIN = 6.f ;
		:RADT = 9.f ;
		:BLDT = 0.f ;
		:CUDT = 0.f ;
		:AER_OPT = 0 ;
		:SWINT_OPT = 0 ;
		:AER_TYPE = 1 ;
		:AER_AOD550_OPT = 1 ;
		:AER_ANGEXP_OPT = 1 ;
		:AER_SSA_OPT = 1 ;
		:AER_ASY_OPT = 1 ;
		:AER_AOD550_VAL = 0.12f ;
		:AER_ANGEXP_VAL = 1.3f ;
		:AER_SSA_VAL = 0.85f ;
		:AER_ASY_VAL = 0.9f ;
		:MOIST_ADV_OPT = 1 ;
		:SCALAR_ADV_OPT = 1 ;
		:TKE_ADV_OPT = 1 ;
		:DIFF_6TH_OPT = 2 ;
		:DIFF_6TH_FACTOR = 0.12f ;
		:OBS_NUDGE_OPT = 0 ;
		:BUCKET_MM = -1.f ;
		:BUCKET_J = -1.f ;
		:PREC_ACC_DT = 0.f ;
		:ISFTCFLX = 0 ;
		:ISHALLOW = 0 ;
		:ISFFLX = 1 ;
		:ICLOUD = 1 ;
		:ICLOUD_CU = 0 ;
		:TRACER_PBLMIX = 1 ;
		:SCALAR_PBLMIX = 0 ;
		:YSU_TOPDOWN_PBLMIX = 1 ;
		:GRAV_SETTLING = 0 ;
		:CLDOVRLP = 2 ;
		:IDCOR = 0 ;
		:OPT_SFC = 1 ;
		:DVEG = 4 ;
		:OPT_CRS = 1 ;
		:OPT_BTR = 1 ;
		:OPT_RUN = 3 ;
		:OPT_FRZ = 1 ;
		:OPT_INF = 1 ;
		:OPT_RAD = 3 ;
		:OPT_ALB = 2 ;
		:OPT_SNF = 1 ;
		:OPT_TBOT = 2 ;
		:OPT_STC = 1 ;
		:OPT_GLA = 1 ;
		:OPT_RSF = 1 ;
		:OPT_SOIL = 1 ;
		:OPT_PEDO = 1 ;
		:OPT_CROP = 0 ;
		:OPT_IRR = 0 ;
		:OPT_IRRM = 0 ;
		:DFI_OPT = 0 ;
		:NTASKS_X = 6 ;
		:NTASKS_Y = 8 ;
		:NTASKS_TOTAL = 48 ;
		:SIMULATION_INITIALIZATION_TYPE = "REAL-DATA CASE" ;
		:WEST-EAST_PATCH_START_UNSTAG = 1 ;
		:WEST-EAST_PATCH_END_UNSTAG = 129 ;
		:WEST-EAST_PATCH_START_STAG = 1 ;
		:WEST-EAST_PATCH_END_STAG = 130 ;
		:SOUTH-NORTH_PATCH_START_UNSTAG = 1 ;
		:SOUTH-NORTH_PATCH_END_UNSTAG = 129 ;
		:SOUTH-NORTH_PATCH_START_STAG = 1 ;
		:SOUTH-NORTH_PATCH_END_STAG = 130 ;
		:BOTTOM-TOP_PATCH_START_UNSTAG = 1 ;
		:BOTTOM-TOP_PATCH_END_UNSTAG = 44 ;
		:BOTTOM-TOP_PATCH_START_STAG = 1 ;
		:BOTTOM-TOP_PATCH_END_STAG = 45 ;
		:GRID_ID = 2 ;
		:PARENT_ID = 1 ;
		:I_PARENT_START = 38 ;
		:J_PARENT_START = 48 ;
		:PARENT_GRID_RATIO = 3 ;
		:CEN_LAT = 39.89195f ;
		:CEN_LON = 9.054352f ;
		:TRUELAT1 = 30.f ;
		:TRUELAT2 = 60.f ;
		:MOAD_CEN_LAT = 39.35001f ;
		:STAND_LON = 9.f ;
		:POLE_LAT = 90.f ;
		:POLE_LON = 0.f ;
		:GMT = 0.f ;
		:JULYR = 2026 ;
		:JULDAY = 98 ;
		:MAP_PROJ = 1 ;
		:MAP_PROJ_CHAR = "Lambert Conformal" ;
		:MMINLU = "MODIFIED_IGBP_MODIS_NOAH" ;
		:NUM_LAND_CAT = 21 ;
		:ISWATER = 17 ;
		:ISLAKE = 21 ;
		:ISICE = 15 ;
		:ISURBAN = 13 ;
		:ISOILWATER = 14 ;
		:HYBRID_OPT = 0 ;
		:ETAC = 0.f ;
		:NCO = "netCDF Operators version 5.2.1 (Homepage = http://nco.sf.net, Code = http://github.com/nco/nco, Citation = 10.1016/j.envsoft.2008.03.004)" ;
		:history = "Wed Apr  8 09:54:21 2026: ncks -v RAINNC,XLONG,XLAT,XTIME -d south_north,50 -d west_east,69 /media/marco/shared/Work/inaf/doc/server_meteo/franco/wrf/data/ncfolder/wrfoutcut.nc MoSarT_RAIN.nc\n",
			"Wed Apr  8 00:54:36 2026: ncks -A filenew3.nc wrfoutcut.nc\n",
			"Wed Apr  8 00:54:24 2026: ncap2 -v -O -s dir=180+((360/6.28)*(atan2(U10,V10))) wrfoutcut.nc filenew3.nc\n",
			"Wed Apr  8 00:54:12 2026: ncks -A filenew2.nc wrfoutcut.nc\n",
			"Wed Apr  8 00:53:08 2026: ncap2 -v -O -s mag=(sqrt(pow(U10,2)+pow(V10,2))) wrfoutcut.nc filenew2.nc\n",
